%ID;     MAG1;    MAG2;    MAG3;    ACC1;    ACC2;    ACC3;    GYRO1;   GYRO2;   GYRO3;      HH; MM; SS; MS


3493;	606;	612;	530;	513;	556;	274;	457;	367;	441;	   09; 18; 36; 659
3494;	607;	611;	530;	512;	555;	280;	457;	368;	441;	   09; 18; 36; 679
3495;	606;	611;	530;	514;	553;	278;	457;	367;	441;	   09; 18; 36; 709
3496;	606;	611;	529;	520;	552;	276;	457;	367;	441;	   09; 18; 36; 719
3497;	606;	612;	529;	512;	551;	278;	457;	368;	442;	   09; 18; 36; 739
3498;	607;	611;	529;	514;	555;	277;	457;	368;	442;	   09; 18; 36; 759
3499;	606;	611;	529;	514;	552;	277;	457;	367;	442;	   09; 18; 36; 779
3500;	606;	611;	529;	511;	553;	276;	457;	367;	441;	   09; 18; 36; 799
3501;	607;	612;	529;	513;	552;	278;	457;	367;	441;	   09; 18; 36; 829
3502;	607;	612;	528;	514;	551;	275;	457;	367;	441;	   09; 18; 36; 849
3503;	606;	612;	529;	511;	553;	277;	457;	368;	441;	   09; 18; 36; 869
3504;	607;	612;	529;	516;	553;	278;	457;	367;	442;	   09; 18; 36; 879
3505;	606;	612;	530;	515;	549;	277;	457;	368;	441;	   09; 18; 36; 899
3506;	606;	611;	530;	516;	549;	275;	457;	368;	441;	   09; 18; 36; 929
3507;	607;	611;	530;	513;	555;	273;	457;	368;	441;	   09; 18; 36; 949
3508;	606;	611;	530;	516;	551;	278;	457;	368;	441;	   09; 18; 36; 969
3509;	606;	611;	530;	515;	553;	276;	457;	368;	441;	   09; 18; 36; 989
3510;	607;	611;	530;	515;	551;	276;	457;	368;	441;	   09; 18; 37; 009
3511;	606;	612;	530;	517;	550;	278;	457;	368;	441;	   09; 18; 37; 019
3512;	607;	611;	530;	513;	551;	281;	457;	367;	441;	   09; 18; 37; 039
3513;	606;	611;	530;	512;	549;	273;	457;	368;	441;	   09; 18; 37; 059
3514;	606;	612;	529;	514;	551;	277;	457;	368;	441;	   09; 18; 37; 089
3515;	607;	611;	530;	513;	549;	279;	457;	367;	441;	   09; 18; 37; 099
3516;	607;	611;	530;	513;	553;	278;	457;	368;	442;	   09; 18; 37; 129
3517;	607;	612;	529;	517;	553;	277;	457;	368;	441;	   09; 18; 37; 149
3518;	607;	612;	530;	513;	551;	277;	458;	368;	441;	   09; 18; 37; 159
3519;	607;	612;	530;	515;	551;	278;	457;	368;	441;	   09; 18; 37; 189
3520;	606;	611;	528;	516;	554;	279;	457;	368;	441;	   09; 18; 37; 209
3521;	606;	611;	530;	514;	553;	276;	457;	367;	441;	   09; 18; 37; 219
3522;	606;	611;	529;	513;	552;	276;	457;	367;	441;	   09; 18; 37; 239
3523;	606;	611;	529;	512;	549;	279;	457;	368;	441;	   09; 18; 37; 259
3524;	606;	612;	530;	513;	554;	276;	457;	368;	442;	   09; 18; 37; 279
3525;	607;	612;	529;	509;	549;	280;	457;	368;	441;	   09; 18; 37; 299
3526;	606;	611;	530;	514;	552;	275;	457;	368;	441;	   09; 18; 37; 319
3527;	607;	611;	529;	515;	555;	278;	458;	368;	441;	   09; 18; 37; 339
3528;	607;	611;	530;	514;	553;	277;	457;	367;	441;	   09; 18; 37; 359
3529;	606;	611;	530;	516;	550;	276;	457;	368;	441;	   09; 18; 37; 389
3530;	606;	611;	528;	513;	555;	275;	457;	368;	441;	   09; 18; 37; 399
3531;	606;	611;	529;	510;	554;	276;	457;	367;	441;	   09; 18; 37; 429
3532;	606;	611;	529;	515;	549;	277;	457;	367;	441;	   09; 18; 37; 439
3533;	607;	612;	529;	514;	555;	272;	457;	368;	442;	   09; 18; 37; 459
3534;	607;	612;	529;	515;	553;	278;	457;	367;	441;	   09; 18; 37; 479
3535;	606;	612;	529;	513;	551;	277;	457;	367;	441;	   09; 18; 37; 499
3536;	606;	611;	530;	516;	552;	276;	457;	368;	441;	   09; 18; 37; 519
3537;	606;	611;	530;	514;	554;	273;	457;	368;	442;	   09; 18; 37; 539
3538;	606;	611;	529;	515;	553;	276;	457;	367;	441;	   09; 18; 37; 559
3539;	607;	612;	529;	518;	552;	279;	457;	367;	441;	   09; 18; 37; 579
3540;	606;	611;	530;	513;	550;	276;	457;	368;	442;	   09; 18; 37; 599
3541;	606;	612;	529;	517;	551;	275;	457;	368;	441;	   09; 18; 37; 619
3542;	606;	611;	530;	515;	555;	276;	457;	367;	441;	   09; 18; 37; 649
3543;	606;	611;	530;	515;	551;	274;	457;	368;	442;	   09; 18; 37; 659
3544;	606;	611;	529;	514;	550;	280;	457;	367;	441;	   09; 18; 37; 679
